id,name,primaryMuscles,secondaryMuscles,equipment,level,category,progressionMetric,estimatedSeriesDurationSeconds,restrictions
90_90_Hamstring,90 90 Hamstring,isquiotibials,"bessons;mobilitat_cadera",pes_corporal,beginner,mobility,seconds,30,
Ab_Roller,Ab Roller,abdominal,deltoides,pes_corporal,intermediate,strength,reps,40,rehab_lumbar:modify
ab_wheel_rollout_v1,ab wheel rollout v1,abdominal,"dorsal;triceps",pes_corporal,expert,stability,reps,40,"rehab_lumbar:avoid;diastasi:avoid"
Adductor,Adductor,adductors,,pilates,intermediate,mobility,seconds,35,
Adductor_Groin,Adductor Groin,"adductors;mobilitat_cadera",,pes_corporal,intermediate,mobility,seconds,30,
agility_ladder_inout_v1,agility ladder inout v1,bessons,"quadriceps;abdominal",pes_corporal,intermediate,cardio,seconds,40,
Air_Bike,Air Bike,abdominal,oblics,pes_corporal,beginner,strength,reps,40,
All_Fours_Quad_Stretch,All Fours Quad Stretch,quadriceps,"quadriceps;mobilitat_cadera",pes_corporal,intermediate,mobility,seconds,30,
Alternate_Heel_Touchers,Alternate Heel Touchers,"abdominal;oblics",,pes_corporal,beginner,strength,reps,35,
alternate_nostril_breathing_v1,alternate nostril breathing v1,abdominal,,pes_corporal,intermediate,mobility,seconds,40,
Ankle_Circles,Ankle Circles,"bessons;mobilitat_turmell;tibial_anterior",,pes_corporal,beginner,mobility,seconds,30,
ankle_rocking_v1,ankle rocking v1,mobilitat_turmell,bessons,pes_corporal,beginner,mobility,reps,40,
Anterior_Tibialis-SMR,Anterior Tibialis-SMR,"bessons;tibial_anterior;fascies",mobilitat_turmell,pes_corporal,intermediate,mobility,seconds,35,
Arnold_Dumbbell_Press,Arnold Dumbbell Press,deltoides,triceps,manueles,intermediate,strength,weight,50,
Balance_Board,Balance Board,bessons,"isquiotibials;quadriceps;estabilitzadors_cadera;mobilitat_turmell;tibial_anterior",pes_corporal,beginner,stability,seconds,40,
Ball_Leg_Curl,Ball Leg Curl,isquiotibials,"bessons;glutis",pilates,beginner,stability,reps,40,
band_bicep_curl_v1,band bicep curl v1,biceps,"avantbras;deltoides",banda_elastica,beginner,strength,reps,40,
band_chest_fly_v1,band chest fly v1,pectoral,deltoides,banda_elastica,beginner,strength,reps,40,
band_chest_press_standing_v1,band chest press standing v1,pectoral,"deltoides;triceps;abdominal",banda_elastica,beginner,strength,reps,40,
band_concentration_curl_v1,band concentration curl v1,biceps,avantbras,banda_elastica,beginner,strength,reps,40,
band_external_rotation_v1,band external rotation v1,deltoides,trapezi,banda_elastica,beginner,stability,reps,40,
band_face_pull_v1,band face pull v1,deltoides,trapezi,banda_elastica,beginner,stability,reps,40,
